Run,Fitness,Solution
69,2.8294527530670166,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
69,2.429837465286255,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000
69,2.2534303665161133,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
69,1.8600795269012451,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
69,1.066638708114624,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
70,2.863774299621582,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
70,2.8294527530670166,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
70,2.7857017517089844,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
70,2.7701587677001953,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
70,2.6821210384368896,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000
70,0.8983461856842041,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000
8,2.7660868167877197,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
8,2.762690305709839,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
8,2.7526638507843018,00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000
8,2.745573043823242,00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000
8,2.7235801219940186,00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
8,2.696103096008301,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
71,2.863774299621582,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
71,2.8294527530670166,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
71,2.7370433807373047,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
71,2.159337043762207,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
71,2.143663167953491,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
71,-0.14086873829364777,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000
72,2.863774299621582,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
72,2.8294527530670166,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
72,2.6758594512939453,00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
72,2.226163625717163,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000
72,2.1883649826049805,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
72,1.6639676094055176,00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000
73,2.863774299621582,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
73,2.8294527530670166,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
73,2.803105354309082,00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
73,2.710822343826294,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
73,2.407386302947998,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000
73,1.9944791793823242,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000
74,2.863774299621582,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
74,2.8294527530670166,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
74,2.6540801525115967,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
74,2.113636016845703,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
74,2.0137200355529785,00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
74,0.007831448689103127,00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000
75,2.863774299621582,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
75,2.8294527530670166,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
75,2.797454357147217,00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
75,2.7785022258758545,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000
